com.hayaisoftware.launcher.ImageLoadingTask -> com.hayaisoftware.launcher.a:
com.hayaisoftware.launcher.threading.SimpleTaskConsumerManager -> com.hayaisoftware.launcher.b.a:
    java.util.concurrent.BlockingQueue mTasks -> a
    int mNumThreadsAlive -> b
    boolean mConsumersShouldDie -> c
    com.hayaisoftware.launcher.threading.SimpleTaskConsumerManager$SimpleTaskConsumer[] mSimpleTaskConsumers -> d
    java.lang.Thread[] threads -> e
    void <init>(int,int) -> <init>
    void startConsumers(int) -> a
    void addTask(com.hayaisoftware.launcher.threading.SimpleTaskConsumerManager$Task) -> a
    void destroyAllConsumers(boolean,boolean) -> a
    void finalize() -> finalize
com.hayaisoftware.launcher.threading.SimpleTaskConsumerManager$DieTask -> com.hayaisoftware.launcher.b.b:
    com.hayaisoftware.launcher.threading.SimpleTaskConsumerManager this$0 -> a
    void <init>(com.hayaisoftware.launcher.threading.SimpleTaskConsumerManager) -> <init>
    boolean doTask() -> a
com.hayaisoftware.launcher.threading.SimpleTaskConsumerManager$SimpleTaskConsumer -> com.hayaisoftware.launcher.b.c:
    com.hayaisoftware.launcher.threading.SimpleTaskConsumerManager this$0 -> a
    void <init>(com.hayaisoftware.launcher.threading.SimpleTaskConsumerManager) -> <init>
    void run() -> run
    void <init>(com.hayaisoftware.launcher.threading.SimpleTaskConsumerManager,byte) -> <init>
com.hayaisoftware.launcher.threading.SimpleTaskConsumerManager$Task -> com.hayaisoftware.launcher.b.d:
    void <init>() -> <init>
    boolean doTask() -> a
